city,country,code,lat,lng
Vilnius,Lithuania,LTU,54.684,25.285
Luxembourg,Luxembourg,LUX,49.611,6.130
Riga,Latvia,LVA,56.949,24.105
Macau,Macau,MAC,22.197,113.540
Marigot,Saint Martin,MAF,18.069,-63.092
Rabat,Morocco,MAR,34.023,-6.839
Monaco,Monaco,MCO,43.731,7.420
Chișinău,Moldova,MDA,47.012,28.861
Antananarivo,Madagascar,MDG,-18.910,47.526
Malé,Maldives,MDV,4.178,73.511
Mexico City,Mexico,MEX,19.433,-99.133
Majuro,Marshall Islands,MHL,7.091,171.382
Skopje,Macedonia,MKD,41.996,21.432
Bamako,Mali,MLI,12.649,-8.000
Valletta,Malta,MLT,35.899,14.513
Naypyidaw,Myanmar,MMR,19.754,96.134
Podgorica,Montenegro,MNE,42.442,19.262
Ulan Bator,Mongolia,MNG,47.918,106.918
Saipan,Northern Mariana Islands,MNP,15.191,145.747
Maputo,Mozambique,MOZ,-25.966,32.567
Nouakchott,Mauritania,MRT,18.079,-15.978
Plymouth,Montserrat,MSR,16.742,-62.192
Fort-de-France,Martinique,MTQ,14.649,-61.104
Port Louis,Mauritius,MUS,-20.164,57.505
Lilongwe,Malawi,MWI,-13.973,33.788
Kuala Lumpur,Malaysia,MYS,3.089,101.665
Mamoudzou,Mayotte,MYT,-12.781,45.223
Windhoek,Namibia,NAM,-22.574,17.079
Nouméa,New Caledonia,NCL,-22.264,166.410
Niamey,Niger,NER,13.517,2.150
Kingston,Norfolk Island,NFK,-29.064,167.957
Abuja,Nigeria,NGA,9.064,7.489
Managua,Nicaragua,NIC,12.146,-86.274
Alofi,Niue,NIU,-19.053,-169.919
Amsterdam,Netherlands,NLD,52.374,4.898
Oslo,Norway,NOR,59.913,10.739
Kathmandu,Nepal,NPL,27.708,85.315
Yaren,Nauru,NRU,-0.545,166.922
Wellington,New Zealand,NZL,-41.289,174.777
Muscat,Oman,OMN,23.600,58.545
Islamabad,Pakistan,PAK,33.695,73.064
Panama City,Panama,PAN,8.971,-79.534
Adamstown,Pitcairn Islands,PCN,-25.067,-130.100
Lima,Peru,PER,-12.046,-77.031
Manila,Philippines,PHL,14.591,120.980
Ngerulmud,Palau,PLW,7.500,134.622
Port Moresby,Papua New Guinea,PNG,-9.474,147.160
Warsaw,Poland,POL,52.232,21.007
San Juan,Puerto Rico,PRI,18.385,-66.128
Pyongyang,North Korea,PRK,39.020,125.753
Lisbon,Portugal,PRT,38.713,-9.138
Asunción,Paraguay,PRY,-25.296,-57.631
Ramallah,Palestine,PSE,31.903,35.195
Papeetē,French Polynesia,PYF,-17.560,-149.573
Doha,Qatar,QAT,25.301,51.500
Saint-Denis,Réunion,REU,-20.882,55.442
Bucharest,Romania,ROU,44.436,26.103
Moscow,Russia,RUS,55.752,37.619
Kigali,Rwanda,RWA,-1.951,30.062
Riyadh,Saudi Arabia,SAU,24.632,46.715
Khartoum,Sudan,SDN,15.593,32.536
Dakar,Senegal,SEN,14.693,-17.448
Singapore,Singapore,SGP,1.290,103.852
King Edward Point,South Georgia,SGS,-54.283,-36.496
Longyearbyen,Svalbard and Jan Mayen,SJM,78.225,15.418
Honiara,Solomon Islands,SLB,-9.431,159.955
Freetown,Sierra Leone,SLE,8.479,-13.268
San Salvador,El Salvador,SLV,13.698,-89.193
City of San Marino,San Marino,SMR,43.936,12.447
Mogadishu,Somalia,SOM,2.043,45.339
Saint-Pierre,Saint Pierre and Miquelon,SPM,46.946,-56.542
Belgrade,Serbia,SRB,44.818,20.457
Juba,South Sudan,SSD,4.847,31.595
São Tomé,São Tomé and Príncipe,STP,0.339,6.731
Paramaribo,Suriname,SUR,5.822,-55.177
Bratislava,Slovakia,SVK,48.154,17.110
Ljubljana,Slovenia,SVN,46.050,14.507
Stockholm,Sweden,SWE,59.325,18.071
Lobamba,Swaziland,SWZ,-26.562,31.399
Philipsburg,Sint Maarten,SXM,18.042,-63.055
Victoria,Seychelles,SYC,-4.622,55.453
Damascus,Syria,SYR,33.513,36.310
Cockburn Town,Turks and Caicos Islands,TCA,21.461,-71.140
N'Djamena,Chad,TCD,12.119,15.050
Lomé,Togo,TGO,6.126,1.225
Bangkok,Thailand,THA,13.754,100.493
Dushanbe,Tajikistan,TJK,38.535,68.780
Fakaofo,Tokelau,TKL,-9.364,-171.203
Ashgabat,Turkmenistan,TKM,37.940,58.387
Dili,Timor-Leste,TLS,-8.554,125.578
Nuku'alofa,Tonga,TON,-21.134,-175.202
Port of Spain,Trinidad and Tobago,TTO,10.657,-61.518
Tunis,Tunisia,TUN,36.800,10.185
Ankara,Turkey,TUR,39.922,32.854
Funafuti,Tuvalu,TUV,-8.525,179.195
Taipei,Taiwan,TWN,25.038,121.564
Dodoma,Tanzania,TZA,-6.179,35.747
Kampala,Uganda,UGA,0.318,32.581
Kiev,Ukraine,UKR,50.450,30.524
Montevideo,Uruguay,URY,-34.906,-56.191
Washington D.C.,United States,USA,38.895,-77.037
Tashkent,Uzbekistan,UZB,41.312,69.279
Vatican City,Vatican City,VAT,41.903,12.453
Kingstown,Saint Vincent and the Grenadines,VCT,13.156,-61.228
Caracas,Venezuela,VEN,10.506,-66.915
Road Town,British Virgin Islands,VGB,18.426,-64.623
Charlotte Amalie,United States Virgin Islands,VIR,18.341,-64.939
Hanoi,Vietnam,VNM,21.029,105.852
Port Vila,Vanuatu,VUT,-17.741,168.315
Mata-Utu,Wallis and Futuna,WLF,-13.283,-176.180
Apia,Samoa,WSM,-13.834,-171.769
Sana'a,Yemen,YEM,15.342,44.201
Pretoria,South Africa,ZAF,-25.746,28.187
Lusaka,Zambia,ZMB,-15.417,28.281
Harare,Zimbabwe,ZWE,-17.832,31.046
